Program started at: 2018-04-10 08:39:04.504062
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 177665
27 215553
28 225537
29 232961
30 245249
31 261889
32 302337
33 315393
34 319233
35 340481
36 341249
37 345089
38 348929
39 352001
40 356865
41 359937
42 377857
43 387841
44 408065
45 415745
46 424961
47 462849
48 492033
49 511233
50 593665
51 633601
52 681985
53 731905
54 737793
55 738561
56 758529
57 779521
58 784129
59 794369
60 806401
61 836353
62 837889
63 857857
64 871681
65 873217
66 877057
67 878593
68 884737
69 895745
70 897537
71 900609
72 951809
73 952577
74 969473
75 975873
76 1076225
77 1102337
78 1195009
79 1270529
80 1346049
81 1510401
82 1522689
83 1723649
84 1837825
85 1850625
86 1887745
87 1921537
88 2061825
89 2170625
90 2524673
91 2674433
92 2714625
93 2730497
94 2752769
95 2763265
96 2800641
97 2815745
98 2865921
99 2889473
100 2911489
101 2939649
102 2952193
103 2953217
104 2997505
105 3050241
106 3076609
107 3365633
108 3375873
109 3431425
110 3463169
111 3465729
112 3660545
113 3675137
114 3689729
115 3735553
116 3832833
117 3834113
118 3903745
119 3906305
120 3924993
121 3930881
122 4159745
123 4267265
124 4268801
125 4343041
126 4451329
127 4454401
128 4464129
129 4465665
130 4632577
131 4995329
132 5215745
133 5444865
134 6054401
135 7455745
136 7458561
137 7670273
138 7712001
Ticks: 779 2018-04-10 09:15:02 2018-04-10 09:15:02.625762
Open price checked for: 142  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 215553
30 225537
31 232961
32 245249
33 261889
34 302337
35 315393
36 319233
37 340481
38 341249
39 345089
40 348929
41 352001
42 356865
43 359937
44 364545
45 377857
46 387841
47 408065
48 415745
49 424961
50 462849
51 492033
52 511233
53 593665
54 633601
55 681985
56 731905
57 737793
58 738561
59 758529
60 779521
61 784129
62 794369
63 806401
64 836353
65 837889
66 857857
67 871681
68 873217
69 877057
70 878593
71 884737
72 895745
73 897537
74 900609
75 951809
76 952577
77 969473
78 975873
79 1076225
80 1102337
81 1195009
82 1270529
83 1346049
84 1510401
85 1522689
86 1723649
87 1837825
88 1850625
89 1887745
90 1921537
91 2061825
92 2170625
93 2524673
94 2674433
95 2714625
96 2730497
97 2752769
98 2763265
99 2800641
100 2815745
101 2865921
102 2889473
103 2911489
104 2939649
105 2952193
106 2953217
107 2997505
108 3050241
109 3076609
110 3365633
111 3375873
112 3431425
113 3463169
114 3465729
115 3660545
116 3675137
117 3689729
118 3735553
119 3832833
120 3834113
121 3903745
122 3906305
123 3924993
124 3930881
125 4159745
126 4267265
127 4268801
128 4343041
129 4451329
130 4454401
131 4464129
132 4465665
133 4488705
134 4632577
135 4995329
136 5215745
137 5444865
138 6054401
139 7455745
140 7458561
141 7670273
142 7712001
Ticks: 780 2018-04-10 09:15:02 2018-04-10 09:15:02.835930
Open price checked for: 147  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 492033
56 511233
57 593665
58 633601
59 681985
60 731905
61 737793
62 738561
63 758529
64 779521
65 784129
66 794369
67 806401
68 836353
69 837889
70 857857
71 871681
72 873217
73 877057
74 878593
75 884737
76 895745
77 897537
78 900609
79 951809
80 952577
81 969473
82 975873
83 1076225
84 1102337
85 1195009
86 1270529
87 1346049
88 1510401
89 1522689
90 1723649
91 1837825
92 1850625
93 1887745
94 1921537
95 2061825
96 2170625
97 2524673
98 2674433
99 2714625
100 2730497
101 2752769
102 2763265
103 2800641
104 2815745
105 2865921
106 2889473
107 2911489
108 2939649
109 2952193
110 2953217
111 2997505
112 3050241
113 3076609
114 3365633
115 3375873
116 3431425
117 3463169
118 3465729
119 3660545
120 3675137
121 3689729
122 3735553
123 3832833
124 3834113
125 3903745
126 3906305
127 3924993
128 3930881
129 4159745
130 4267265
131 4268801
132 4343041
133 4451329
134 4454401
135 4464129
136 4465665
137 4488705
138 4598529
139 4632577
140 4995329
141 5215745
142 5444865
143 6054401
144 7455745
145 7458561
146 7670273
147 7712001
Ticks: 781 2018-04-10 09:15:02 2018-04-10 09:15:03.029507
Open price checked for: 152  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1270529
90 1346049
91 1510401
92 1522689
93 1723649
94 1837825
95 1850625
96 1887745
97 1921537
98 2061825
99 2170625
100 2524673
101 2674433
102 2714625
103 2730497
104 2752769
105 2763265
106 2800641
107 2815745
108 2865921
109 2889473
110 2911489
111 2939649
112 2952193
113 2953217
114 2997505
115 3050241
116 3076609
117 3365633
118 3375873
119 3431425
120 3463169
121 3465729
122 3660545
123 3675137
124 3689729
125 3735553
126 3832833
127 3834113
128 3903745
129 3906305
130 3924993
131 3930881
132 4159745
133 4267265
134 4268801
135 4343041
136 4451329
137 4454401
138 4464129
139 4465665
140 4488705
141 4598529
142 4632577
143 4708097
144 4879617
145 4995329
146 5215745
147 5444865
148 6054401
149 7455745
150 7458561
151 7670273
152 7712001
Ticks: 782 2018-04-10 09:15:02 2018-04-10 09:15:03.230544
Open price checked for: 154  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1214721
90 1215745
91 1270529
92 1346049
93 1510401
94 1522689
95 1723649
96 1837825
97 1850625
98 1887745
99 1921537
100 2061825
101 2170625
102 2524673
103 2674433
104 2714625
105 2730497
106 2752769
107 2763265
108 2800641
109 2815745
110 2865921
111 2889473
112 2911489
113 2939649
114 2952193
115 2953217
116 2997505
117 3050241
118 3076609
119 3365633
120 3375873
121 3431425
122 3463169
123 3465729
124 3660545
125 3675137
126 3689729
127 3735553
128 3832833
129 3834113
130 3903745
131 3906305
132 3924993
133 3930881
134 4159745
135 4267265
136 4268801
137 4343041
138 4451329
139 4454401
140 4464129
141 4465665
142 4488705
143 4598529
144 4632577
145 4708097
146 4879617
147 4995329
148 5215745
149 5444865
150 6054401
151 7455745
152 7458561
153 7670273
154 7712001
Ticks: 783 2018-04-10 09:15:03 2018-04-10 09:15:03.631696
Open price checked for: 158  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1921537
102 2029825
103 2061825
104 2079745
105 2170625
106 2524673
107 2674433
108 2714625
109 2730497
110 2752769
111 2763265
112 2800641
113 2815745
114 2865921
115 2889473
116 2911489
117 2939649
118 2952193
119 2953217
120 2997505
121 3050241
122 3076609
123 3365633
124 3375873
125 3431425
126 3463169
127 3465729
128 3660545
129 3675137
130 3689729
131 3735553
132 3832833
133 3834113
134 3903745
135 3906305
136 3924993
137 3930881
138 4159745
139 4267265
140 4268801
141 4343041
142 4451329
143 4454401
144 4464129
145 4465665
146 4488705
147 4598529
148 4632577
149 4708097
150 4879617
151 4995329
152 5215745
153 5444865
154 6054401
155 7455745
156 7458561
157 7670273
158 7712001
Ticks: 784 2018-04-10 09:15:03 2018-04-10 09:15:04.029137
Open price checked for: 160  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1921537
102 2029825
103 2061825
104 2079745
105 2170625
106 2524673
107 2674433
108 2714625
109 2730497
110 2752769
111 2760193
112 2763265
113 2800641
114 2815745
115 2865921
116 2889473
117 2911489
118 2939649
119 2952193
120 2953217
121 2997505
122 3050241
123 3076609
124 3365633
125 3375873
126 3431425
127 3463169
128 3465729
129 3529217
130 3660545
131 3675137
132 3689729
133 3735553
134 3832833
135 3834113
136 3903745
137 3906305
138 3924993
139 3930881
140 4159745
141 4267265
142 4268801
143 4343041
144 4451329
145 4454401
146 4464129
147 4465665
148 4488705
149 4598529
150 4632577
151 4708097
152 4879617
153 4995329
154 5215745
155 5444865
156 6054401
157 7455745
158 7458561
159 7670273
160 7712001
Ticks: 785 2018-04-10 09:15:04 2018-04-10 09:15:04.223630
Open price checked for: 166  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1895937
102 1921537
103 2029825
104 2061825
105 2079745
106 2170625
107 2513665
108 2524673
109 2585345
110 2661633
111 2674433
112 2714625
113 2730497
114 2752769
115 2760193
116 2763265
117 2800641
118 2815745
119 2865921
120 2889473
121 2911489
122 2939649
123 2952193
124 2953217
125 2997505
126 3050241
127 3076609
128 3365633
129 3375873
130 3431425
131 3463169
132 3465729
133 3529217
134 3637249
135 3660545
136 3675137
137 3689729
138 3735553
139 3832833
140 3834113
141 3903745
142 3906305
143 3924993
144 3930881
145 4159745
146 4267265
147 4268801
148 4343041
149 4451329
150 4454401
151 4464129
152 4465665
153 4488705
154 4598529
155 4632577
156 4708097
157 4879617
158 4995329
159 5215745
160 5444865
161 6054401
162 6386689
163 7455745
164 7458561
165 7670273
166 7712001
Ticks: 786 2018-04-10 09:15:04 2018-04-10 09:15:04.425700
Open price checked for: 169  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1895937
102 1921537
103 2029825
104 2061825
105 2079745
106 2170625
107 2513665
108 2524673
109 2585345
110 2661633
111 2674433
112 2714625
113 2730497
114 2747905
115 2752769
116 2760193
117 2763265
118 2800641
119 2815745
120 2865921
121 2889473
122 2911489
123 2939649
124 2952193
125 2953217
126 2997505
127 3050241
128 3076609
129 3365633
130 3375873
131 3431425
132 3463169
133 3465729
134 3513601
135 3529217
136 3637249
137 3660545
138 3675137
139 3689729
140 3735553
141 3832833
142 3834113
143 3903745
144 3906305
145 3924993
146 3930881
147 3932673
148 4159745
149 4267265
150 4268801
151 4343041
152 4451329
153 4454401
154 4464129
155 4465665
156 4488705
157 4598529
158 4632577
159 4708097
160 4879617
161 4995329
162 5215745
163 5444865
164 6054401
165 6386689
166 7455745
167 7458561
168 7670273
169 7712001
Ticks: 787 2018-04-10 09:15:04 2018-04-10 09:15:04.826940
Open price checked for: 180  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1895937
102 1921537
103 2029825
104 2061825
105 2079745
106 2170625
107 2513665
108 2524673
109 2585345
110 2661633
111 2674433
112 2714625
113 2730497
114 2747905
115 2752769
116 2760193
117 2763265
118 2796801
119 2800641
120 2815745
121 2863105
122 2865921
123 2883073
124 2889473
125 2911489
126 2933761
127 2939649
128 2952193
129 2953217
130 2997505
131 3001089
132 3050241
133 3076609
134 3365633
135 3375873
136 3431425
137 3463169
138 3465729
139 3513601
140 3529217
141 3637249
142 3660545
143 3675137
144 3689729
145 3721473
146 3735553
147 3771393
148 3832833
149 3834113
150 3903745
151 3906305
152 3924993
153 3930881
154 3932673
155 4159745
156 4267265
157 4268801
158 4278529
159 4343041
160 4369665
161 4451329
162 4454401
163 4464129
164 4465665
165 4488705
166 4598529
167 4632577
168 4708097
169 4879617
170 4995329
171 5215745
172 5444865
173 6054401
174 6386689
175 7455745
176 7458561
177 7577089
178 7670273
179 7712001
180 7982337
Ticks: 788 2018-04-10 09:15:04 2018-04-10 09:15:05.025816
Open price checked for: 184  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1895937
102 1921537
103 2029825
104 2061825
105 2079745
106 2170625
107 2513665
108 2524673
109 2585345
110 2661633
111 2674433
112 2714625
113 2730497
114 2747905
115 2752769
116 2760193
117 2763265
118 2796801
119 2800641
120 2815745
121 2863105
122 2865921
123 2883073
124 2889473
125 2911489
126 2933761
127 2939649
128 2952193
129 2953217
130 2997505
131 3001089
132 3039233
133 3050241
134 3076609
135 3365633
136 3375873
137 3431425
138 3463169
139 3465729
140 3513601
141 3529217
142 3637249
143 3660545
144 3675137
145 3689729
146 3721473
147 3735553
148 3771393
149 3832833
150 3834113
151 3861249
152 3876097
153 3903745
154 3906305
155 3924993
156 3930881
157 3932673
158 4159745
159 4267265
160 4268801
161 4278529
162 4343041
163 4369665
164 4451329
165 4454401
166 4464129
167 4465665
168 4488705
169 4598529
170 4632577
171 4708097
172 4879617
173 4995329
174 5215745
175 5444865
176 6054401
177 6386689
178 7455745
179 7458561
180 7577089
181 7670273
182 7712001
183 7982337
184 8042241
Ticks: 789 2018-04-10 09:15:04 2018-04-10 09:15:05.224585
Open price checked for: 185  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1895937
102 1921537
103 2029825
104 2061825
105 2079745
106 2170625
107 2513665
108 2524673
109 2585345
110 2661633
111 2674433
112 2714625
113 2730497
114 2747905
115 2752769
116 2760193
117 2763265
118 2796801
119 2800641
120 2815745
121 2863105
122 2865921
123 2883073
124 2889473
125 2911489
126 2933761
127 2939649
128 2952193
129 2953217
130 2997505
131 3001089
132 3039233
133 3050241
134 3076609
135 3365633
136 3375873
137 3431425
138 3463169
139 3465729
140 3513601
141 3529217
142 3637249
143 3660545
144 3675137
145 3689729
146 3721473
147 3735553
148 3771393
149 3832833
150 3834113
151 3861249
152 3876097
153 3903745
154 3905025
155 3906305
156 3924993
157 3930881
158 3932673
159 4159745
160 4267265
161 4268801
162 4278529
163 4343041
164 4369665
165 4451329
166 4454401
167 4464129
168 4465665
169 4488705
170 4598529
171 4632577
172 4708097
173 4879617
174 4995329
175 5215745
176 5444865
177 6054401
178 6386689
179 7455745
180 7458561
181 7577089
182 7670273
183 7712001
184 7982337
185 8042241
Ticks: 790 2018-04-10 09:15:05 2018-04-10 09:15:05.428843
Open price checked for: 186  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 524545
59 558337
60 593665
61 633601
62 681985
63 731905
64 737793
65 738561
66 758529
67 779521
68 784129
69 794369
70 806401
71 836353
72 837889
73 857857
74 871681
75 873217
76 877057
77 878593
78 884737
79 895745
80 897537
81 900609
82 951809
83 952577
84 969473
85 975873
86 1076225
87 1102337
88 1195009
89 1207553
90 1214721
91 1215745
92 1256193
93 1270529
94 1346049
95 1510401
96 1522689
97 1723649
98 1837825
99 1850625
100 1887745
101 1895937
102 1921537
103 2029825
104 2061825
105 2079745
106 2170625
107 2513665
108 2524673
109 2585345
110 2661633
111 2674433
112 2714625
113 2730497
114 2747905
115 2752769
116 2760193
117 2763265
118 2796801
119 2800641
120 2815745
121 2863105
122 2865921
123 2883073
124 2889473
125 2911489
126 2933761
127 2939649
128 2952193
129 2953217
130 2997505
131 3001089
132 3039233
133 3050241
134 3060993
135 3076609
136 3365633
137 3375873
138 3431425
139 3463169
140 3465729
141 3513601
142 3529217
143 3637249
144 3660545
145 3675137
146 3689729
147 3721473
148 3735553
149 3771393
150 3832833
151 3834113
152 3861249
153 3876097
154 3903745
155 3905025
156 3906305
157 3924993
158 3930881
159 3932673
160 4159745
161 4267265
162 4268801
163 4278529
164 4343041
165 4369665
166 4451329
167 4454401
168 4464129
169 4465665
170 4488705
171 4598529
172 4632577
173 4708097
174 4879617
175 4995329
176 5215745
177 5444865
178 6054401
179 6386689
180 7455745
181 7458561
182 7577089
183 7670273
184 7712001
185 7982337
186 8042241
Ticks: 791 2018-04-10 09:15:05 2018-04-10 09:15:06.024358
Open price checked for: 190  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 558337
62 593665
63 633601
64 681985
65 731905
66 737793
67 738561
68 758529
69 779521
70 784129
71 794369
72 806401
73 836353
74 837889
75 857857
76 871681
77 873217
78 877057
79 878593
80 884737
81 895745
82 897537
83 900609
84 951809
85 952577
86 969473
87 975873
88 1076225
89 1102337
90 1195009
91 1207553
92 1214721
93 1215745
94 1256193
95 1270529
96 1346049
97 1510401
98 1522689
99 1723649
100 1837825
101 1850625
102 1887745
103 1895937
104 1921537
105 2029825
106 2061825
107 2079745
108 2170625
109 2513665
110 2524673
111 2585345
112 2661633
113 2674433
114 2714625
115 2730497
116 2747905
117 2752769
118 2760193
119 2763265
120 2796801
121 2800641
122 2815745
123 2863105
124 2865921
125 2883073
126 2889473
127 2911489
128 2933761
129 2939649
130 2952193
131 2953217
132 2997505
133 3001089
134 3039233
135 3050241
136 3060993
137 3076609
138 3365633
139 3375873
140 3431425
141 3463169
142 3465729
143 3513601
144 3529217
145 3637249
146 3660545
147 3663105
148 3675137
149 3677697
150 3689729
151 3721473
152 3735553
153 3771393
154 3832833
155 3834113
156 3861249
157 3876097
158 3903745
159 3905025
160 3906305
161 3924993
162 3930881
163 3932673
164 4159745
165 4267265
166 4268801
167 4278529
168 4343041
169 4369665
170 4451329
171 4454401
172 4464129
173 4465665
174 4488705
175 4598529
176 4632577
177 4708097
178 4879617
179 4995329
180 5215745
181 5444865
182 6054401
183 6386689
184 7455745
185 7458561
186 7577089
187 7670273
188 7712001
189 7982337
190 8042241
Ticks: 792 2018-04-10 09:15:05 2018-04-10 09:15:06.221915
Open price checked for: 192  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 584449
64 593665
65 633601
66 681985
67 731905
68 737793
69 738561
70 758529
71 779521
72 784129
73 794369
74 806401
75 836353
76 837889
77 857857
78 871681
79 873217
80 877057
81 878593
82 884737
83 895745
84 897537
85 900609
86 951809
87 952577
88 969473
89 975873
90 1076225
91 1102337
92 1195009
93 1207553
94 1214721
95 1215745
96 1256193
97 1270529
98 1346049
99 1510401
100 1522689
101 1723649
102 1837825
103 1850625
104 1887745
105 1895937
106 1921537
107 2029825
108 2061825
109 2079745
110 2170625
111 2513665
112 2524673
113 2585345
114 2661633
115 2674433
116 2714625
117 2730497
