Program started at: 2018-04-11 08:52:54.550002
Ticks: 1768 2018-04-11 09:05:57 2018-04-11 09:05:57.236991
Open price checked for: 0  stocks
Ticks: 1769 2018-04-11 09:05:57 2018-04-11 09:05:57.437551
Open price checked for: 0  stocks
Ticks: 1770 2018-04-11 09:05:57 2018-04-11 09:05:57.646887
Open price checked for: 0  stocks
Ticks: 1771 2018-04-11 09:05:57 2018-04-11 09:05:57.833550
Open price checked for: 0  stocks
Ticks: 1772 2018-04-11 09:05:57 2018-04-11 09:05:58.036793
Open price checked for: 0  stocks
Ticks: 1773 2018-04-11 09:05:58 2018-04-11 09:05:58.240890
Open price checked for: 0  stocks
Ticks: 1774 2018-04-11 09:05:58 2018-04-11 09:05:58.438686
Open price checked for: 0  stocks
Ticks: 1775 2018-04-11 09:05:58 2018-04-11 09:05:58.741422
Open price checked for: 0  stocks
Ticks: 1776 2018-04-11 09:05:58 2018-04-11 09:05:58.843275
Open price checked for: 0  stocks
Ticks: 1777 2018-04-11 09:05:58 2018-04-11 09:05:59.035698
Open price checked for: 0  stocks
Ticks: 1778 2018-04-11 09:05:58 2018-04-11 09:05:59.232414
Open price checked for: 0  stocks
Ticks: 1779 2018-04-11 09:05:59 2018-04-11 09:05:59.457437
Open price checked for: 0  stocks
Ticks: 1780 2018-04-11 09:05:59 2018-04-11 09:05:59.632531
Open price checked for: 0  stocks
Ticks: 1781 2018-04-11 09:05:59 2018-04-11 09:05:59.842520
Open price checked for: 0  stocks
Ticks: 1782 2018-04-11 09:05:59 2018-04-11 09:06:00.039159
Open price checked for: 0  stocks
Ticks: 1783 2018-04-11 09:06:00 2018-04-11 09:06:00.236634
Open price checked for: 0  stocks
Ticks: 1784 2018-04-11 09:06:00 2018-04-11 09:06:00.439586
Open price checked for: 0  stocks
Ticks: 1785 2018-04-11 09:06:00 2018-04-11 09:06:00.647418
Open price checked for: 0  stocks
Ticks: 1786 2018-04-11 09:06:00 2018-04-11 09:06:00.841411
Open price checked for: 0  stocks
Ticks: 1787 2018-04-11 09:06:00 2018-04-11 09:06:01.038959
Open price checked for: 0  stocks
Ticks: 1788 2018-04-11 09:06:01 2018-04-11 09:06:01.255398
Open price checked for: 0  stocks
Ticks: 1789 2018-04-11 09:06:01 2018-04-11 09:06:01.438310
Open price checked for: 0  stocks
Ticks: 1790 2018-04-11 09:06:01 2018-04-11 09:06:01.638764
Open price checked for: 0  stocks
Ticks: 1791 2018-04-11 09:06:01 2018-04-11 09:06:01.851476
Open price checked for: 0  stocks
Ticks: 1792 2018-04-11 09:06:01 2018-04-11 09:06:02.036876
Open price checked for: 0  stocks
Ticks: 1793 2018-04-11 09:06:01 2018-04-11 09:06:02.236873
Open price checked for: 0  stocks
Ticks: 1794 2018-04-11 09:06:02 2018-04-11 09:06:02.443876
Open price checked for: 0  stocks
Ticks: 1795 2018-04-11 09:06:02 2018-04-11 09:06:02.631683
Open price checked for: 0  stocks
Ticks: 1796 2018-04-11 09:06:02 2018-04-11 09:06:02.843677
Open price checked for: 0  stocks
Ticks: 1797 2018-04-11 09:06:02 2018-04-11 09:06:03.043345
Open price checked for: 0  stocks
Ticks: 1798 2018-04-11 09:06:02 2018-04-11 09:06:03.234814
Open price checked for: 0  stocks
Ticks: 1799 2018-04-11 09:06:03 2018-04-11 09:06:03.442729
Open price checked for: 0  stocks
Ticks: 1800 2018-04-11 09:06:03 2018-04-11 09:06:03.640319
Open price checked for: 0  stocks
Ticks: 1801 2018-04-11 09:06:03 2018-04-11 09:06:03.835315
Open price checked for: 0  stocks
Ticks: 1802 2018-04-11 09:06:03 2018-04-11 09:06:04.036912
Open price checked for: 0  stocks
Ticks: 1803 2018-04-11 09:06:03 2018-04-11 09:06:04.238964
Open price checked for: 0  stocks
Ticks: 1804 2018-04-11 09:06:04 2018-04-11 09:06:04.433611
Open price checked for: 0  stocks
Ticks: 1805 2018-04-11 09:06:04 2018-04-11 09:06:04.639947
Open price checked for: 0  stocks
Ticks: 1806 2018-04-11 09:06:04 2018-04-11 09:06:04.841494
Open price checked for: 0  stocks
Ticks: 1807 2018-04-11 09:06:04 2018-04-11 09:06:05.033119
Open price checked for: 0  stocks
Ticks: 1808 2018-04-11 09:06:04 2018-04-11 09:06:05.234483
Open price checked for: 0  stocks
Ticks: 1809 2018-04-11 09:06:05 2018-04-11 09:06:05.453589
Open price checked for: 0  stocks
Ticks: 1810 2018-04-11 09:06:05 2018-04-11 09:06:05.637067
Open price checked for: 0  stocks
Ticks: 1811 2018-04-11 09:06:05 2018-04-11 09:06:05.840904
Open price checked for: 0  stocks
Ticks: 1812 2018-04-11 09:06:05 2018-04-11 09:06:06.034884
Open price checked for: 0  stocks
Ticks: 1813 2018-04-11 09:06:06 2018-04-11 09:06:06.235519
Open price checked for: 0  stocks
Ticks: 1814 2018-04-11 09:06:06 2018-04-11 09:06:06.455215
Open price checked for: 0  stocks
Ticks: 1815 2018-04-11 09:06:06 2018-04-11 09:06:06.646170
Open price checked for: 0  stocks
Ticks: 1816 2018-04-11 09:06:06 2018-04-11 09:06:06.833266
Open price checked for: 0  stocks
Ticks: 1817 2018-04-11 09:06:06 2018-04-11 09:06:07.034586
Open price checked for: 0  stocks
Ticks: 1818 2018-04-11 09:06:06 2018-04-11 09:06:07.239687
Open price checked for: 0  stocks
Ticks: 1819 2018-04-11 09:06:07 2018-04-11 09:06:07.435141
Open price checked for: 0  stocks
Ticks: 1820 2018-04-11 09:06:07 2018-04-11 09:06:07.642560
Open price checked for: 0  stocks
Ticks: 1821 2018-04-11 09:06:07 2018-04-11 09:06:07.840683
Open price checked for: 0  stocks
Ticks: 1822 2018-04-11 09:06:07 2018-04-11 09:06:08.036243
Open price checked for: 0  stocks
Ticks: 1823 2018-04-11 09:06:07 2018-04-11 09:06:08.234541
Open price checked for: 0  stocks
Ticks: 1824 2018-04-11 09:06:08 2018-04-11 09:06:08.448164
Open price checked for: 0  stocks
Ticks: 1825 2018-04-11 09:06:08 2018-04-11 09:06:08.635835
Open price checked for: 0  stocks
Ticks: 1826 2018-04-11 09:06:08 2018-04-11 09:06:08.841966
Open price checked for: 0  stocks
Ticks: 1827 2018-04-11 09:06:08 2018-04-11 09:06:09.038676
Open price checked for: 0  stocks
Ticks: 1828 2018-04-11 09:06:08 2018-04-11 09:06:09.237182
Open price checked for: 0  stocks
Ticks: 1829 2018-04-11 09:06:09 2018-04-11 09:06:09.440118
Open price checked for: 0  stocks
Ticks: 1830 2018-04-11 09:06:09 2018-04-11 09:06:09.651358
Open price checked for: 0  stocks
Ticks: 1831 2018-04-11 09:06:09 2018-04-11 09:06:09.841863
Open price checked for: 0  stocks
Ticks: 1832 2018-04-11 09:06:09 2018-04-11 09:06:10.035322
Open price checked for: 0  stocks
Ticks: 1833 2018-04-11 09:06:10 2018-04-11 09:06:10.255339
Open price checked for: 0  stocks
Ticks: 1834 2018-04-11 09:06:10 2018-04-11 09:06:10.434967
Open price checked for: 0  stocks
Ticks: 1835 2018-04-11 09:06:10 2018-04-11 09:06:10.639348
Open price checked for: 0  stocks
Ticks: 1836 2018-04-11 09:06:10 2018-04-11 09:06:10.845423
Open price checked for: 0  stocks
Ticks: 1837 2018-04-11 09:06:10 2018-04-11 09:06:11.036388
Open price checked for: 0  stocks
Ticks: 1838 2018-04-11 09:06:10 2018-04-11 09:06:11.237996
Open price checked for: 0  stocks
Ticks: 1839 2018-04-11 09:06:11 2018-04-11 09:06:11.451125
Open price checked for: 0  stocks
Ticks: 1840 2018-04-11 09:06:11 2018-04-11 09:06:11.634831
Open price checked for: 0  stocks
Ticks: 1841 2018-04-11 09:06:11 2018-04-11 09:06:11.835809
Open price checked for: 0  stocks
Ticks: 1842 2018-04-11 09:06:11 2018-04-11 09:06:12.038737
Open price checked for: 0  stocks
Ticks: 1843 2018-04-11 09:06:12 2018-04-11 09:06:12.237883
Open price checked for: 0  stocks
Ticks: 1844 2018-04-11 09:06:12 2018-04-11 09:06:12.441203
Open price checked for: 0  stocks
Ticks: 1845 2018-04-11 09:06:12 2018-04-11 09:06:12.655807
Open price checked for: 0  stocks
Ticks: 1846 2018-04-11 09:06:12 2018-04-11 09:06:12.833549
Open price checked for: 0  stocks
Ticks: 1847 2018-04-11 09:06:12 2018-04-11 09:06:13.036820
Open price checked for: 0  stocks
Ticks: 1848 2018-04-11 09:06:13 2018-04-11 09:06:13.265357
Open price checked for: 0  stocks
Ticks: 1849 2018-04-11 09:06:13 2018-04-11 09:06:13.436896
Open price checked for: 0  stocks
Ticks: 1850 2018-04-11 09:06:13 2018-04-11 09:06:13.646715
Open price checked for: 0  stocks
Ticks: 1851 2018-04-11 09:06:13 2018-04-11 09:06:13.900963
Open price checked for: 0  stocks
Ticks: 1852 2018-04-11 09:06:13 2018-04-11 09:06:14.044385
Open price checked for: 0  stocks
Ticks: 1853 2018-04-11 09:06:13 2018-04-11 09:06:14.236559
Open price checked for: 0  stocks
Ticks: 1854 2018-04-11 09:06:14 2018-04-11 09:06:14.444298
Open price checked for: 0  stocks
Ticks: 1855 2018-04-11 09:06:14 2018-04-11 09:06:14.632226
Open price checked for: 0  stocks
Ticks: 1856 2018-04-11 09:06:14 2018-04-11 09:06:14.856230
Open price checked for: 0  stocks
Ticks: 1857 2018-04-11 09:06:14 2018-04-11 09:06:15.035998
Open price checked for: 0  stocks
Ticks: 1858 2018-04-11 09:06:15 2018-04-11 09:06:15.235432
Open price checked for: 0  stocks
Ticks: 1859 2018-04-11 09:06:15 2018-04-11 09:06:15.445708
Open price checked for: 0  stocks
Ticks: 1860 2018-04-11 09:06:15 2018-04-11 09:06:15.647678
Open price checked for: 0  stocks
Ticks: 1861 2018-04-11 09:06:15 2018-04-11 09:06:15.835854
Open price checked for: 0  stocks
Ticks: 1862 2018-04-11 09:06:15 2018-04-11 09:06:16.039629
Open price checked for: 0  stocks
Ticks: 1863 2018-04-11 09:06:15 2018-04-11 09:06:16.242412
Open price checked for: 0  stocks
Ticks: 1864 2018-04-11 09:06:16 2018-04-11 09:06:16.433647
Open price checked for: 0  stocks
Ticks: 1865 2018-04-11 09:06:16 2018-04-11 09:06:16.635849
Open price checked for: 0  stocks
Ticks: 1866 2018-04-11 09:06:16 2018-04-11 09:06:16.839666
Open price checked for: 0  stocks
Ticks: 1867 2018-04-11 09:06:16 2018-04-11 09:06:17.031372
Open price checked for: 0  stocks
Ticks: 1868 2018-04-11 09:06:16 2018-04-11 09:06:17.235473
Open price checked for: 0  stocks
Ticks: 1869 2018-04-11 09:06:17 2018-04-11 09:06:17.443394
Open price checked for: 0  stocks
Ticks: 1870 2018-04-11 09:06:17 2018-04-11 09:06:17.635357
Open price checked for: 0  stocks
Ticks: 1871 2018-04-11 09:06:17 2018-04-11 09:06:17.837341
Open price checked for: 0  stocks
Ticks: 1872 2018-04-11 09:06:17 2018-04-11 09:06:18.039384
Open price checked for: 0  stocks
Ticks: 1873 2018-04-11 09:06:18 2018-04-11 09:06:18.232806
Open price checked for: 0  stocks
Ticks: 1874 2018-04-11 09:06:18 2018-04-11 09:06:18.436876
Open price checked for: 0  stocks
Ticks: 1875 2018-04-11 09:06:18 2018-04-11 09:06:18.646305
Open price checked for: 0  stocks
Ticks: 1876 2018-04-11 09:06:18 2018-04-11 09:06:18.838482
Open price checked for: 0  stocks
Ticks: 1877 2018-04-11 09:06:18 2018-04-11 09:06:19.033748
Open price checked for: 0  stocks
Ticks: 1878 2018-04-11 09:06:18 2018-04-11 09:06:19.238237
Open price checked for: 0  stocks
Ticks: 1879 2018-04-11 09:06:19 2018-04-11 09:06:19.432586
Open price checked for: 0  stocks
Ticks: 1880 2018-04-11 09:06:19 2018-04-11 09:06:19.639544
Open price checked for: 0  stocks
Ticks: 1881 2018-04-11 09:06:19 2018-04-11 09:06:19.839176
Open price checked for: 0  stocks
Ticks: 1882 2018-04-11 09:06:19 2018-04-11 09:06:20.036049
Open price checked for: 0  stocks
Ticks: 1883 2018-04-11 09:06:19 2018-04-11 09:06:20.236174
Open price checked for: 0  stocks
Ticks: 1884 2018-04-11 09:06:20 2018-04-11 09:06:20.449002
Open price checked for: 0  stocks
Ticks: 1885 2018-04-11 09:06:20 2018-04-11 09:06:20.637020
Open price checked for: 0  stocks
Ticks: 1886 2018-04-11 09:06:20 2018-04-11 09:06:20.845979
Open price checked for: 0  stocks
Ticks: 1887 2018-04-11 09:06:20 2018-04-11 09:06:21.057167
Open price checked for: 0  stocks
Ticks: 1888 2018-04-11 09:06:21 2018-04-11 09:06:21.232109
Open price checked for: 0  stocks
Ticks: 1889 2018-04-11 09:06:21 2018-04-11 09:06:21.438354
Open price checked for: 0  stocks
Ticks: 1890 2018-04-11 09:06:21 2018-04-11 09:06:21.653502
Open price checked for: 0  stocks
Ticks: 1891 2018-04-11 09:06:21 2018-04-11 09:06:21.837073
Open price checked for: 0  stocks
Ticks: 1892 2018-04-11 09:06:21 2018-04-11 09:06:22.039142
Open price checked for: 0  stocks
Ticks: 1893 2018-04-11 09:06:21 2018-04-11 09:06:22.247935
Open price checked for: 0  stocks
Ticks: 1894 2018-04-11 09:06:22 2018-04-11 09:06:22.432132
Open price checked for: 0  stocks
Ticks: 1895 2018-04-11 09:06:22 2018-04-11 09:06:22.640711
Open price checked for: 0  stocks
Ticks: 1896 2018-04-11 09:06:22 2018-04-11 09:06:22.839553
Open price checked for: 0  stocks
Ticks: 1897 2018-04-11 09:06:22 2018-04-11 09:06:23.032749
Open price checked for: 0  stocks
Ticks: 1898 2018-04-11 09:06:22 2018-04-11 09:06:23.234067
Open price checked for: 0  stocks
Ticks: 1899 2018-04-11 09:06:23 2018-04-11 09:06:23.444754
Open price checked for: 0  stocks
Ticks: 1900 2018-04-11 09:06:23 2018-04-11 09:06:23.635667
Open price checked for: 0  stocks
Ticks: 1901 2018-04-11 09:06:23 2018-04-11 09:06:23.836804
Open price checked for: 0  stocks
Ticks: 1902 2018-04-11 09:06:23 2018-04-11 09:06:24.039091
Open price checked for: 0  stocks
Ticks: 1903 2018-04-11 09:06:24 2018-04-11 09:06:24.234749
Open price checked for: 0  stocks
Ticks: 1904 2018-04-11 09:06:24 2018-04-11 09:06:24.435840
Open price checked for: 0  stocks
Ticks: 1905 2018-04-11 09:06:24 2018-04-11 09:06:24.653018
Open price checked for: 0  stocks
Ticks: 1906 2018-04-11 09:06:24 2018-04-11 09:06:24.836806
Open price checked for: 0  stocks
Ticks: 1907 2018-04-11 09:06:24 2018-04-11 09:06:25.042871
Open price checked for: 0  stocks
Ticks: 1908 2018-04-11 09:06:24 2018-04-11 09:06:25.238990
Open price checked for: 0  stocks
Ticks: 1909 2018-04-11 09:06:25 2018-04-11 09:06:25.437552
Open price checked for: 0  stocks
Ticks: 1910 2018-04-11 09:06:25 2018-04-11 09:06:25.647581
Open price checked for: 0  stocks
Ticks: 1911 2018-04-11 09:06:25 2018-04-11 09:06:25.848385
Open price checked for: 0  stocks
Ticks: 1912 2018-04-11 09:06:25 2018-04-11 09:06:26.036618
Open price checked for: 0  stocks
Ticks: 1913 2018-04-11 09:06:25 2018-04-11 09:06:26.238688
Open price checked for: 0  stocks
Ticks: 1914 2018-04-11 09:06:26 2018-04-11 09:06:26.444265
Open price checked for: 0  stocks
Ticks: 1915 2018-04-11 09:06:26 2018-04-11 09:06:26.635819
Open price checked for: 0  stocks
Ticks: 1916 2018-04-11 09:06:26 2018-04-11 09:06:26.855406
Open price checked for: 0  stocks
Ticks: 1917 2018-04-11 09:06:26 2018-04-11 09:06:27.039666
Open price checked for: 0  stocks
Ticks: 1918 2018-04-11 09:06:27 2018-04-11 09:06:27.236802
Open price checked for: 0  stocks
Ticks: 1919 2018-04-11 09:06:27 2018-04-11 09:06:27.439501
Open price checked for: 0  stocks
Ticks: 1920 2018-04-11 09:06:27 2018-04-11 09:06:27.643126
Open price checked for: 0  stocks
Ticks: 1921 2018-04-11 09:06:27 2018-04-11 09:06:27.840994
Open price checked for: 0  stocks
Ticks: 1922 2018-04-11 09:06:27 2018-04-11 09:06:28.038679
Open price checked for: 0  stocks
Ticks: 1923 2018-04-11 09:06:28 2018-04-11 09:06:28.233658
Open price checked for: 0  stocks
Ticks: 1924 2018-04-11 09:06:28 2018-04-11 09:06:28.433116
Open price checked for: 0  stocks
Ticks: 1925 2018-04-11 09:06:28 2018-04-11 09:06:28.646783
Open price checked for: 0  stocks
Ticks: 1926 2018-04-11 09:06:28 2018-04-11 09:06:30.324125
Open price checked for: 0  stocks
Ticks: 1927 2018-04-11 09:06:28 2018-04-11 09:06:30.324891
Open price checked for: 0  stocks
Ticks: 1928 2018-04-11 09:06:28 2018-04-11 09:06:30.352248
Open price checked for: 0  stocks
Ticks: 1929 2018-04-11 09:06:29 2018-04-11 09:06:30.680812
Open price checked for: 0  stocks
Ticks: 1930 2018-04-11 09:06:29 2018-04-11 09:06:30.681391
Open price checked for: 0  stocks
Ticks: 1931 2018-04-11 09:06:29 2018-04-11 09:06:30.683501
Open price checked for: 0  stocks
Ticks: 1932 2018-04-11 09:06:29 2018-04-11 09:06:30.685427
Open price checked for: 0  stocks
Ticks: 1933 2018-04-11 09:06:30 2018-04-11 09:06:30.685973
Open price checked for: 0  stocks
Ticks: 1934 2018-04-11 09:06:30 2018-04-11 09:06:30.719919
Open price checked for: 0  stocks
Ticks: 1935 2018-04-11 09:06:30 2018-04-11 09:06:30.768795
Open price checked for: 0  stocks
Ticks: 1936 2018-04-11 09:06:30 2018-04-11 09:06:30.839089
Open price checked for: 0  stocks
Ticks: 1937 2018-04-11 09:06:30 2018-04-11 09:06:31.046273
Open price checked for: 0  stocks
Ticks: 1938 2018-04-11 09:06:31 2018-04-11 09:06:31.251408
Open price checked for: 0  stocks
Ticks: 1939 2018-04-11 09:06:31 2018-04-11 09:06:31.436898
Open price checked for: 0  stocks
Ticks: 1940 2018-04-11 09:06:31 2018-04-11 09:06:31.651804
Open price checked for: 0  stocks
Ticks: 1941 2018-04-11 09:06:31 2018-04-11 09:06:31.844420
Open price checked for: 0  stocks
Ticks: 1942 2018-04-11 09:06:31 2018-04-11 09:06:32.033757
Open price checked for: 0  stocks
Ticks: 1943 2018-04-11 09:06:31 2018-04-11 09:06:32.239497
Open price checked for: 0  stocks
Ticks: 1944 2018-04-11 09:06:32 2018-04-11 09:06:32.448734
Open price checked for: 0  stocks
Ticks: 1945 2018-04-11 09:06:32 2018-04-11 09:06:32.637088
Open price checked for: 0  stocks
Ticks: 1946 2018-04-11 09:06:32 2018-04-11 09:06:32.838490
Open price checked for: 0  stocks
Ticks: 1947 2018-04-11 09:06:32 2018-04-11 09:06:33.044499
Open price checked for: 0  stocks
Ticks: 1948 2018-04-11 09:06:33 2018-04-11 09:06:33.237829
Open price checked for: 0  stocks
Ticks: 1949 2018-04-11 09:06:33 2018-04-11 09:06:33.441742
Open price checked for: 0  stocks
Ticks: 1950 2018-04-11 09:06:33 2018-04-11 09:06:33.644221
Open price checked for: 0  stocks
Ticks: 1951 2018-04-11 09:06:33 2018-04-11 09:06:33.845450
Open price checked for: 0  stocks
Ticks: 1952 2018-04-11 09:06:33 2018-04-11 09:06:34.035654
Open price checked for: 0  stocks
Ticks: 1953 2018-04-11 09:06:34 2018-04-11 09:06:34.238391
Open price checked for: 0  stocks
Ticks: 1954 2018-04-11 09:06:34 2018-04-11 09:06:34.435850
Open price checked for: 0  stocks
Ticks: 1955 2018-04-11 09:06:34 2018-04-11 09:06:34.648989
Open price checked for: 0  stocks
Ticks: 1956 2018-04-11 09:06:34 2018-04-11 09:06:34.838469
Open price checked for: 0  stocks
Ticks: 1957 2018-04-11 09:06:34 2018-04-11 09:06:35.036499
Open price checked for: 0  stocks
Ticks: 1958 2018-04-11 09:06:34 2018-04-11 09:06:35.235345
Open price checked for: 0  stocks
Ticks: 1959 2018-04-11 09:06:35 2018-04-11 09:06:35.452997
Open price checked for: 0  stocks
Ticks: 1960 2018-04-11 09:06:35 2018-04-11 09:06:35.635353
Open price checked for: 0  stocks
Ticks: 1961 2018-04-11 09:06:35 2018-04-11 09:06:35.925988
Open price checked for: 0  stocks
Ticks: 1962 2018-04-11 09:06:35 2018-04-11 09:06:36.044435
Open price checked for: 0  stocks
Ticks: 1963 2018-04-11 09:06:36 2018-04-11 09:06:36.234094
Open price checked for: 0  stocks
Ticks: 1964 2018-04-11 09:06:36 2018-04-11 09:06:36.446485
Open price checked for: 0  stocks
Ticks: 1965 2018-04-11 09:06:36 2018-04-11 09:06:36.644237
Open price checked for: 0  stocks
Ticks: 1966 2018-04-11 09:06:36 2018-04-11 09:06:36.833548
Open price checked for: 0  stocks
Ticks: 1967 2018-04-11 09:06:36 2018-04-11 09:06:37.036505
Open price checked for: 0  stocks
Ticks: 1968 2018-04-11 09:06:37 2018-04-11 09:06:37.241513
Open price checked for: 0  stocks
Ticks: 1969 2018-04-11 09:06:37 2018-04-11 09:06:37.433394
Open price checked for: 0  stocks
Ticks: 1970 2018-04-11 09:06:37 2018-04-11 09:06:37.635867
Open price checked for: 0  stocks
Ticks: 1971 2018-04-11 09:06:37 2018-04-11 09:06:37.842374
Open price checked for: 0  stocks
Ticks: 1972 2018-04-11 09:06:37 2018-04-11 09:06:38.035331
Open price checked for: 0  stocks
Ticks: 1973 2018-04-11 09:06:37 2018-04-11 09:06:38.238286
Open price checked for: 0  stocks
Ticks: 1974 2018-04-11 09:06:38 2018-04-11 09:06:38.449020
Open price checked for: 0  stocks
Ticks: 1975 2018-04-11 09:06:38 2018-04-11 09:06:38.638078
Open price checked for: 0  stocks
Ticks: 1976 2018-04-11 09:06:38 2018-04-11 09:06:38.848597
Open price checked for: 0  stocks
Ticks: 1977 2018-04-11 09:06:38 2018-04-11 09:06:39.043534
Open price checked for: 0  stocks
Ticks: 1978 2018-04-11 09:06:39 2018-04-11 09:06:39.233884
Open price checked for: 0  stocks
Ticks: 1979 2018-04-11 09:06:39 2018-04-11 09:06:39.446860
Open price checked for: 0  stocks
Ticks: 1980 2018-04-11 09:06:39 2018-04-11 09:06:39.648708
Open price checked for: 0  stocks
Ticks: 1981 2018-04-11 09:06:39 2018-04-11 09:06:39.832038
Open price checked for: 0  stocks
Ticks: 1982 2018-04-11 09:06:39 2018-04-11 09:06:40.035020
Open price checked for: 0  stocks
Ticks: 1983 2018-04-11 09:06:40 2018-04-11 09:06:40.239125
Open price checked for: 0  stocks
Ticks: 1984 2018-04-11 09:06:40 2018-04-11 09:06:40.436092
Open price checked for: 0  stocks
Ticks: 1985 2018-04-11 09:06:40 2018-04-11 09:06:40.640387
Open price checked for: 0  stocks
Ticks: 1986 2018-04-11 09:06:40 2018-04-11 09:06:40.848248
Open price checked for: 0  stocks
Ticks: 1987 2018-04-11 09:06:40 2018-04-11 09:06:41.037028
Open price checked for: 0  stocks
Ticks: 1988 2018-04-11 09:06:40 2018-04-11 09:06:41.234239
Open price checked for: 0  stocks
Ticks: 1989 2018-04-11 09:06:41 2018-04-11 09:06:41.448821
Open price checked for: 0  stocks
Ticks: 1990 2018-04-11 09:06:41 2018-04-11 09:06:41.635592
Open price checked for: 0  stocks
Ticks: 1991 2018-04-11 09:06:41 2018-04-11 09:06:41.842684
Open price checked for: 0  stocks
Ticks: 1992 2018-04-11 09:06:41 2018-04-11 09:06:42.041954
Open price checked for: 0  stocks
Ticks: 1993 2018-04-11 09:06:42 2018-04-11 09:06:42.232880
Open price checked for: 0  stocks
Ticks: 1994 2018-04-11 09:06:42 2018-04-11 09:06:42.439074
Open price checked for: 0  stocks
Ticks: 1995 2018-04-11 09:06:42 2018-04-11 09:06:42.643608
Open price checked for: 0  stocks
Ticks: 1996 2018-04-11 09:06:42 2018-04-11 09:06:42.837259
Open price checked for: 0  stocks
Ticks: 1997 2018-04-11 09:06:42 2018-04-11 09:06:43.036741
Open price checked for: 0  stocks
Ticks: 1998 2018-04-11 09:06:42 2018-04-11 09:06:43.236920
Open price checked for: 0  stocks
Ticks: 1999 2018-04-11 09:06:43 2018-04-11 09:06:43.437964
Open price checked for: 0  stocks
Ticks: 2000 2018-04-11 09:06:43 2018-04-11 09:06:43.643667
Open price checked for: 0  stocks
Ticks: 2001 2018-04-11 09:06:43 2018-04-11 09:06:43.844846
Open price checked for: 0  stocks
Ticks: 2002 2018-04-11 09:06:43 2018-04-11 09:06:44.307351
Open price checked for: 0  stocks
Ticks: 2003 2018-04-11 09:06:44 2018-04-11 09:06:44.445949
Open price checked for: 0  stocks
Ticks: 2004 2018-04-11 09:06:44 2018-04-11 09:06:44.634529
Open price checked for: 0  stocks
Ticks: 2005 2018-04-11 09:06:44 2018-04-11 09:06:44.845101
Open price checked for: 0  stocks
Ticks: 2006 2018-04-11 09:06:44 2018-04-11 09:06:45.039542
Open price checked for: 0  stocks
Ticks: 2007 2018-04-11 09:06:45 2018-04-11 09:06:45.443091
Open price checked for: 0  stocks
Ticks: 2008 2018-04-11 09:06:45 2018-04-11 09:06:45.644884
Open price checked for: 0  stocks
Ticks: 2009 2018-04-11 09:06:45 2018-04-11 09:06:45.835045
Open price checked for: 0  stocks
Ticks: 2010 2018-04-11 09:06:45 2018-04-11 09:06:46.037287
Open price checked for: 0  stocks
Ticks: 2011 2018-04-11 09:06:46 2018-04-11 09:06:46.240014
Open price checked for: 0  stocks
Ticks: 2012 2018-04-11 09:06:46 2018-04-11 09:06:46.435992
Open price checked for: 0  stocks
Ticks: 2013 2018-04-11 09:06:46 2018-04-11 09:06:46.639832
Open price checked for: 0  stocks
Ticks: 2014 2018-04-11 09:06:46 2018-04-11 09:06:46.843166
Open price checked for: 0  stocks
Ticks: 2015 2018-04-11 09:06:46 2018-04-11 09:06:47.037426
Open price checked for: 0  stocks
Ticks: 2016 2018-04-11 09:06:46 2018-04-11 09:06:47.234151
Open price checked for: 0  stocks
Ticks: 2017 2018-04-11 09:06:47 2018-04-11 09:06:47.448801
Open price checked for: 0  stocks
Ticks: 2018 2018-04-11 09:06:47 2018-04-11 09:06:47.632980
Open price checked for: 0  stocks
Ticks: 2019 2018-04-11 09:06:47 2018-04-11 09:06:47.841744
Open price checked for: 0  stocks
Ticks: 2020 2018-04-11 09:06:47 2018-04-11 09:06:48.040260
Open price checked for: 0  stocks
Ticks: 2021 2018-04-11 09:06:48 2018-04-11 09:06:48.236082
Open price checked for: 0  stocks
Ticks: 2022 2018-04-11 09:06:48 2018-04-11 09:06:48.435850
Open price checked for: 0  stocks
Ticks: 2023 2018-04-11 09:06:48 2018-04-11 09:06:48.648973
Open price checked for: 0  stocks
Ticks: 2024 2018-04-11 09:06:48 2018-04-11 09:06:48.837949
Open price checked for: 0  stocks
Ticks: 2025 2018-04-11 09:06:48 2018-04-11 09:06:49.039739
Open price checked for: 0  stocks
Ticks: 2026 2018-04-11 09:06:48 2018-04-11 09:06:49.238504
Open price checked for: 0  stocks
Ticks: 2027 2018-04-11 09:06:49 2018-04-11 09:06:49.438410
Open price checked for: 0  stocks
Ticks: 2028 2018-04-11 09:06:49 2018-04-11 09:06:49.644706
Open price checked for: 0  stocks
Ticks: 2029 2018-04-11 09:06:49 2018-04-11 09:06:49.847182
Open price checked for: 0  stocks
Ticks: 2030 2018-04-11 09:06:49 2018-04-11 09:06:50.035619
Open price checked for: 0  stocks
Ticks: 2031 2018-04-11 09:06:49 2018-04-11 09:06:50.237796
Open price checked for: 0  stocks
Ticks: 2032 2018-04-11 09:06:50 2018-04-11 09:06:50.445124
Open price checked for: 0  stocks
Ticks: 2033 2018-04-11 09:06:50 2018-04-11 09:06:50.642139
Open price checked for: 0  stocks
Ticks: 2034 2018-04-11 09:06:50 2018-04-11 09:06:50.855600
Open price checked for: 0  stocks
Ticks: 2035 2018-04-11 09:06:50 2018-04-11 09:06:51.039368
Open price checked for: 0  stocks
Ticks: 2036 2018-04-11 09:06:51 2018-04-11 09:06:51.238021
